info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=46892 x=37    y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46895 x=74    y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46896 x=111   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46904 x=148   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46905 x=185   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46907 x=222   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=46916 x=352   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46920 x=33    y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46924 x=561   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46932 x=384   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46933 x=416   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46944 x=480   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46948 x=93    y=798   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46952 x=155   y=798   width=30    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46960 x=450   y=0     width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46961 x=90    y=0     width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46963 x=297   y=152   width=32    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=46965 x=120   y=0     width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=4 
char id=46972 x=630   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46973 x=665   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46976 x=700   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46980 x=735   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46988 x=770   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46989 x=805   y=571   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46991 x=840   y=570   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46992 x=875   y=570   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46993 x=910   y=570   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46994 x=144   y=0     width=34    height=38    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46998 x=945   y=494   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=46999 x=980   y=570   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47000 x=448   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47001 x=480   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47004 x=99    y=152   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47008 x=627   y=114   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47016 x=512   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47017 x=544   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47019 x=782   y=723   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47020 x=105   y=609   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47021 x=759   y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47028 x=140   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47029 x=175   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47032 x=210   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47047 x=245   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47049 x=280   y=609   width=34    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47084 x=720   y=950   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47085 x=741   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47088 x=870   y=950   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47092 x=930   y=950   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47100 x=770   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47101 x=799   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47103 x=576   y=570   width=31    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47104 x=528   y=0     width=32    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47105 x=828   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47111 x=150   y=0     width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47112 x=608   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47113 x=640   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47116 x=198   y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47120 x=0     y=0     width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47128 x=672   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47129 x=704   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47131 x=442   y=761   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47133 x=495   y=228   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47140 x=240   y=912   width=29    height=37    xoffset=3     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47141 x=857   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47144 x=360   y=912   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47148 x=390   y=912   width=29    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47156 x=886   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47157 x=915   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47159 x=736   y=570   width=31    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47160 x=462   y=228   width=32    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47161 x=944   y=0     width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47168 x=768   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47172 x=264   y=228   width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47185 x=800   y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47187 x=680   y=761   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47196 x=814   y=920   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=47197 x=259   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47200 x=296   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47204 x=333   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47212 x=370   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47213 x=407   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47215 x=444   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47217 x=481   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47224 x=481   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47228 x=0     y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47245 x=370   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47272 x=468   y=381   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47280 x=896   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47284 x=165   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47288 x=132   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47296 x=928   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47297 x=960   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47299 x=735   y=609   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47301 x=992   y=570   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47308 x=703   y=920   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=47312 x=518   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47316 x=555   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47325 x=592   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47327 x=629   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47329 x=666   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47336 x=370   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=47337 x=703   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47340 x=740   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47344 x=777   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47352 x=814   y=410   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47353 x=851   y=409   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47355 x=888   y=409   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47357 x=925   y=409   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47364 x=320   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47384 x=576   y=381   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47392 x=374   y=799   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47420 x=352   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47421 x=384   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47424 x=396   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47428 x=429   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47436 x=416   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47439 x=945   y=608   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=47441 x=448   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=47448 x=259   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=47449 x=962   y=409   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47452 x=0     y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47456 x=37    y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47464 x=74    y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47465 x=111   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47467 x=148   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47469 x=185   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47476 x=539   y=891   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=47477 x=222   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47480 x=259   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47484 x=296   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47492 x=333   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47493 x=370   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47495 x=407   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47497 x=444   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47498 x=518   y=229   width=36    height=37    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=1 
char id=47501 x=481   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47502 x=518   y=447   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=47532 x=29    y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
char id=47533 x=58    y=38    width=28    height=37    xoffset=4     yoffset=5     xadvance=37    page=0  chnl=4 
